v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f19f2bd4000,0x7f19f2d94000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f19f2f9e000,0x7f19f2fb6000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f19f31bb000,0x7f19f31d1000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f19f33d1000,0x7f19f34d9000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f19f36da000,0x7f19f384c000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f19f3a5c000,0x7f19f3a63000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f19f3c64000,0x7f19f3c67000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f19f3e68000,0x7f19f3e8e000,0
shared-library,"[vdso]",0x7ffdd4c6a000,0x7ffdd4c6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f19f2ccb2dd,6825,0,0x0,4
code-creation,Stub,3,8437,0x3a7f8ff84000,342,"JSEntryStub"
code-creation,Stub,3,8575,0x3a7f8ff84160,342,"JSEntryStub"
code-creation,Builtin,5,8700,0x3a7f8ff842c0,134,"EmptyFunction"
code-creation,Stub,3,8824,0x3a7f8ff84360,382,"CEntryStub"
code-creation,Builtin,5,8938,0x3a7f8ff844e0,139,"ConstructedNonConstructable"
code-creation,Stub,3,9057,0x3a7f8ff84580,382,"CEntryStub"
code-creation,Builtin,5,9166,0x3a7f8ff84700,923,"CompileLazy"
code-creation,Stub,3,9271,0x3a7f8ff84aa0,1358,"RecordWriteStub"
code-creation,Stub,3,9346,0x3a7f8ff85000,168,"StoreBufferOverflowStub"
code-creation,Stub,3,9437,0x3a7f8ff850c0,1386,"RecordWriteStub"
code-creation,Builtin,5,9551,0x3a7f8ff85640,366,"JSConstructStubGenericUnrestrictedReturn"
code-creation,Builtin,5,9657,0x3a7f8ff857c0,1085,"FastNewObject"
code-creation,Builtin,5,9759,0x3a7f8ff85c00,327,"ArgumentsAdaptorTrampoline"
code-creation,Stub,3,9830,0x3a7f8ff85d60,2266,"RecordWriteStub"
code-creation,Stub,3,9933,0x3a7f8ff86640,388,"StoreBufferOverflowStub"
code-creation,Stub,3,9982,0x3a7f8ff867e0,2317,"RecordWriteStub"
code-creation,Stub,3,10029,0x3a7f8ff87100,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,10076,0x3a7f8ff87180,2295,"RecordWriteStub"
code-creation,Stub,3,10124,0x3a7f8ff87a80,2265,"RecordWriteStub"
code-creation,Stub,3,10171,0x3a7f8ff88360,2257,"RecordWriteStub"
code-creation,Stub,3,10218,0x3a7f8ff88c40,2269,"RecordWriteStub"
code-creation,Stub,3,10265,0x3a7f8ff89520,2284,"RecordWriteStub"
code-creation,Stub,3,10312,0x3a7f8ff89e20,2254,"RecordWriteStub"
code-creation,Stub,3,10359,0x3a7f8ff8a700,2250,"RecordWriteStub"
code-creation,Stub,3,10422,0x3a7f8ff8afe0,2254,"RecordWriteStub"
code-creation,Stub,3,10471,0x3a7f8ff8b8c0,2253,"RecordWriteStub"
code-creation,Handler,4,10519,0x3a7f8ff8c1a0,732,"An IC handler from the snapshot"
code-creation,Stub,3,10566,0x3a7f8ff8c480,2266,"RecordWriteStub"
code-creation,Stub,3,10613,0x3a7f8ff8cd60,2292,"RecordWriteStub"
code-creation,Stub,3,10663,0x3a7f8ff8d660,699,"TransitionElementsKindStub"
code-creation,Stub,3,10715,0x3a7f8ff8d920,980,"RecordWriteStub"
code-creation,Stub,3,10763,0x3a7f8ff8dd00,2254,"RecordWriteStub"
code-creation,Stub,3,10810,0x3a7f8ff8e5e0,404,"CEntryStub"
code-creation,Stub,3,10857,0x3a7f8ff8e780,980,"RecordWriteStub"
code-creation,Stub,3,10904,0x3a7f8ff8eb60,992,"RecordWriteStub"
code-creation,Stub,3,10951,0x3a7f8ff8ef40,2288,"RecordWriteStub"
code-creation,Stub,3,10998,0x3a7f8ff8f840,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11045,0x3a7f8ff8f980,1373,"RecordWriteStub"
code-creation,Stub,3,11092,0x3a7f8ff8fee0,2253,"RecordWriteStub"
code-creation,Stub,3,11139,0x3a7f8ff907c0,2253,"RecordWriteStub"
code-creation,Stub,3,11186,0x3a7f8ff910a0,2265,"RecordWriteStub"
code-creation,Stub,3,11234,0x3a7f8ff91980,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,11281,0x3a7f8ff91b60,1019,"CallICStub"
code-creation,Builtin,5,11328,0x3a7f8ff91f60,384,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,11377,0x3a7f8ff920e0,459,"ToObject"
code-creation,Stub,3,11494,0x3a7f8ff922c0,2250,"RecordWriteStub"
code-creation,Stub,3,11543,0x3a7f8ff92ba0,433,"ArrayConstructorStub"
code-creation,Stub,3,11644,0x3a7f8ff92d60,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11707,0x3a7f8ff92ec0,347,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11766,0x3a7f8ff93020,311,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11821,0x3a7f8ff93160,299,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,11870,0x3a7f8ff932a0,299,"ArrayNoArgumentConstructorStub"
